,Show Date,Show Location,Corp Name,General Effect - TOT,General Effect - TOT_rank,Visual - TOT,Visual - TOT_rank,Music - TOT,Music - TOT_rank,Sub Total,Sub Total_rank,Total,Total_rank
1492,"August 10, 2019","Indianapolis, IN",Bluecoats,39.45,1,29.45,2,29.338,1,98.238,2,98.238,2
1504,"August 9, 2019","Indianapolis, IN",Bluecoats,39.25,1,29.175,2,29.125,2,97.550,2,97.550,2
1528,"August 8, 2019","Indianapolis, IN",Bluecoats,39.275,1,29.125,2,29.25,2,97.650,1,97.650,1
1571,"August 5, 2019","Akron, OH",Bluecoats,38.7,1,28.75,1,28.7,3,96.150,1,96.150,1
1587,"August 4, 2019","Buffalo, NY",Bluecoats,38.7,1,28.7,1,28.475,2,95.875,1,95.875,1
1608,"August 2, 2019","Allentown, PA",Bluecoats,38.25,1,28.4,2,28.525,1,95.175,1,95.175,1
1647,"July 29, 2019","Centerville, OH",Bluecoats,38.1,1,28.1,2,28.15,2,94.350,2,94.350,2
1652,"July 28, 2019","Winston-Salem, NC",Bluecoats,38.0,1,28.125,2,27.95,2,94.075,2,94.075,2
1662,"July 27, 2019","Atlanta, GA",Bluecoats,37.6,1,28.125,2,28.038,2,93.762,1,93.762,1
1692,"July 26, 2019","Murfreesboro, TN",Bluecoats,37.95,1,27.85,2,27.625,2,93.425,2,93.425,2
1705,"July 24, 2019","Little Rock, AR",Bluecoats,36.9,1,27.6,1,27.55,2,92.050,1,92.050,1
1723,"July 22, 2019","Mesquite, TX",Bluecoats,36.8,1,27.45,2,27.3,1,91.550,1,91.550,1
1743,"July 20, 2019","San Antonio, TX",Bluecoats,36.65,2,27.45,2,27.113,2,91.213,1,91.213,1
1765,"July 19, 2019","Katy, TX",Bluecoats,36.6,1,27.45,1,26.675,3,90.725,1,90.725,1
1791,"July 16, 2019","Broken Arrow, OK",Bluecoats,35.9,1,26.75,1,26.725,1,89.375,1,89.375,1
1800,"July 15, 2019","Olathe, KS",Bluecoats,35.6,1,26.6,1,26.2,1,88.400,1,88.400,1
1815,"July 14, 2019","Belleville, IL",Bluecoats,35.3,1,26.4,1,26.4,1,88.100,1,88.100,1
1829,"July 13, 2019","DeKalb, IL",Bluecoats,35.2,1,26.25,1,26.05,1,87.500,1,87.500,1
1847,"July 10, 2019","Ankeny, IA",Bluecoats,34.9,1,25.75,2,25.65,1,86.300,1,86.300,1
1869,"July 9, 2019","Mankato, MN",Bluecoats,34.8,1,25.4,1,25.5,1,85.700,1,85.700,1
1885,"July 7, 2019","Menomonie, WI",Bluecoats,34.1,1,25.35,1,25.45,1,84.900,1,84.900,1
1898,"July 6, 2019","Whitewater, WI",Bluecoats,33.7,1,24.95,1,25.15,1,83.800,1,83.800,1
1906,"July 5, 2019","Lisle, IL",Bluecoats,33.0,1,24.8,1,24.8,1,82.600,1,82.600,1
1931,"July 2, 2019","East Rutherford, NJ",Bluecoats,32.7,1,24.6,1,24.5,1,81.800,1,81.800,1
1940,"July 1, 2019","Lynn, MA",Bluecoats,32.9,1,24.4,1,24.45,1,81.750,1,81.750,1
1967,"June 29, 2019","Lawrence, MA",Bluecoats,32.1,1,23.9,1,23.9,1,79.900,1,79.900,1
1992,"June 28, 2019","Allentown, PA",Bluecoats,31.5,1,23.85,1,23.3,1,78.650,1,78.650,1
1996,"June 26, 2019","Pittsburgh, PA",Bluecoats,31.3,1,23.0,1,22.9,1,77.200,1,77.200,1
2001,"June 25, 2019","Hamilton, OH",Bluecoats,29.8,1,23.0,1,22.6,1,75.400,1,75.400,1
2036,"June 22, 2019","North Canton, OH",Bluecoats,28.7,1,21.45,1,21.7,1,71.850,1,71.850,1
2046,"June 20, 2019","Detroit, MI",Bluecoats,29.2,1,20.55,2,21.4,2,71.150,1,71.150,1
2058,"August 10, 2018","Indianapolis, IN",Bluecoats,39.075,2,29.025,3,28.488,4,96.588,3,96.588,3
2083,"August 9, 2018","Indianapolis, IN",Bluecoats,38.55,2,28.425,3,28.238,4,95.213,3,95.213,3
2130,"August 6, 2018","Massillon, OH",Bluecoats,38.25,2,28.525,2,28.05,3,94.825,2,94.825,2
2145,"August 5, 2018","Buffalo, NY",Bluecoats,38.45,1,28.25,2,27.5,3,94.200,2,94.200,2
2181,"August 1, 2018","Chester, PA",Bluecoats,37.45,2,28.0,2,27.7,3,93.150,2,93.150,2
2201,"July 30, 2018","Centerville, OH",Bluecoats,37.3,1,27.675,1,27.75,1,92.725,1,92.725,1
2210,"July 29, 2018","Winston-Salem, NC",Bluecoats,36.9,3,27.325,3,27.4,4,91.625,3,91.625,3
2218,"July 28, 2018","Atlanta, GA",Bluecoats,37.225,2,27.9,3,27.65,4,92.775,3,92.775,3
2252,"July 27, 2018","Murfreesboro, TN",Bluecoats,37.25,2,27.625,3,27.425,4,92.300,3,92.300,3
2267,"July 25, 2018","Little Rock, AR",Bluecoats,36.9,1,27.6,1,27.225,1,91.725,1,91.725,1
2293,"July 23, 2018","Mesquite, TX",Bluecoats,37.0,2,27.325,3,27.025,4,91.350,3,91.350,3
2309,"July 21, 2018","San Antonio, TX",Bluecoats,36.675,2,27.225,3,26.775,4,90.675,3,90.675,3
2332,"July 20, 2018","Katy, TX",Bluecoats,36.1,2,27.025,3,26.6,4,89.725,2,89.725,2
2342,"July 17, 2018","Broken Arrow, OK",Bluecoats,36.1,2,26.45,3,26.5,3,89.050,3,89.050,3
2347,"July 16, 2018","Olathe, KS",Bluecoats,35.1,1,26.45,1,25.95,1,87.500,1,87.500,1
2370,"July 15, 2018","St. Louis, MO",Bluecoats,34.7,1,26.4,2,26.025,3,87.125,2,87.125,2
2386,"July 14, 2018","Alexandria, KY",Bluecoats,34.2,1,25.65,1,25.75,2,85.600,1,85.600,1
2405,"July 12, 2018","Knoxville, TN",Bluecoats,34.0,1,25.7,1,25.6,1,85.300,1,85.300,1
2427,"July 11, 2018","Hoschton, GA",Bluecoats,33.4,1,25.2,2,25.4,1,84.000,1,84.000,1
2437,"July 8, 2018","Orlando, FL",Bluecoats,33.4,1,25.1,1,25.35,1,83.850,1,83.850,1
2452,"July 7, 2018","Lexington, SC",Bluecoats,33.3,1,25.05,1,24.35,2,82.700,1,82.700,1
2487,"July 5, 2018","Clifton, NJ",Bluecoats,32.8,1,24.55,1,24.3,2,81.650,1,81.650,1
2503,"July 2, 2018","Lynn, MA",Bluecoats,32.1,1,24.1,1,24.2,2,80.400,1,80.400,1
2511,"July 1, 2018","Lawrence, MA",Bluecoats,31.8,1,23.5,1,23.75,2,79.050,1,79.050,1
2557,"June 25, 2018","Mason, OH",Bluecoats,29.9,1,22.25,1,22.05,2,74.200,1,74.200,1
2583,"June 23, 2018","Akron, OH",Bluecoats,29.3,1,21.15,1,21.15,2,71.600,1,71.600,1
2601,"June 21, 2018","Detroit, MI",Bluecoats,28.7,1,20.3,1,21.3,2,70.300,1,70.300,1
2611,"August 12, 2017","Indianapolis, IN",Bluecoats,38.25,4,28.45,5,28.463,4,95.163,5,95.163,5
2622,"August 11, 2017","Indianapolis, IN",Bluecoats,38.35,4,28.25,5,28.613,4,95.212,4,95.212,4
2647,"August 10, 2017","Indianapolis, IN",Bluecoats,37.95,4,28.325,6,28.363,4,94.638,4,94.638,4
2686,"August 7, 2017","Massillon, OH",Bluecoats,37.5,3,28.025,4,28.5,3,94.025,3,94.025,3
2711,"August 6, 2017","Buffalo, NY",Bluecoats,37.9,3,27.975,4,27.85,4,93.725,4,93.725,4
2730,"August 4, 2017","Allentown, PA",Bluecoats,37.5,2,27.8,2,28.1,2,93.400,2,93.400,2
2744,"August 3, 2017","Chester, PA",Bluecoats,37.5,1,27.7,2,27.625,3,92.825,2,92.825,2
2777,"July 31, 2017","Dublin, OH",Bluecoats,37.4,1,27.5,1,27.6,1,92.500,1,92.500,1
2793,"July 30, 2017","Winston-Salem, NC",Bluecoats,36.5,0,27.25,0,27.45,0,91.200,4,91.200,4
2807,"July 29, 2017","Powder Springs, GA",Bluecoats,36.7,0,27.3,0,27.175,0,91.175,4,91.175,4
2833,"July 28, 2017","Nashville, TN",Bluecoats,36.4,0,27.15,0,26.925,0,90.475,4,90.475,4
2848,"July 26, 2017","Little Rock, AR",Bluecoats,36.2,0,26.95,0,27.05,0,90.200,2,90.200,2
2873,"July 24, 2017","Dallas, TX",Bluecoats,35.9,0,26.55,0,26.8,0,89.250,3,89.250,3
2890,"July 22, 2017","San Antonio, TX",Bluecoats,35.55,0,26.125,0,26.35,0,88.025,4,88.025,4
2913,"July 21, 2017","Houston, TX",Bluecoats,34.6,0,25.65,0,26.2,0,86.450,4,86.450,4
2931,"July 20, 2017","Denton, TX",Bluecoats,34.2,0,25.8,0,26.35,0,86.350,2,86.350,2
2943,"July 18, 2017","Broken Arrow, OK",Bluecoats,34.1,0,25.2,0,25.85,0,85.150,4,85.150,4
2956,"July 17, 2017","El Dorado, KS",Bluecoats,34.0,0,25.35,0,25.95,0,85.300,2,85.300,2
2975,"July 15, 2017","Denver, CO",Bluecoats,33.5,0,25.15,0,25.2,0,83.850,2,83.850,2
3013,"July 11, 2017","Johnston, IA",Bluecoats,33.1,0,24.6,0,24.45,0,82.150,1,82.150,1
3031,"July 9, 2017","Rochester, MN",Bluecoats,32.9,0,24.2,0,24.7,0,81.800,1,81.800,1
3039,"July 8, 2017","Minneapolis, MN",Bluecoats,32.4,0,23.75,0,23.95,0,80.100,2,80.100,2
3069,"July 7, 2017","Rockford, IL",Bluecoats,32.2,0,22.95,0,24.15,0,79.300,1,79.300,1
3102,"June 24, 2017","Massillon, OH",Bluecoats,29.3,0,21.8,0,21.6,0,72.700,1,72.700,1
3125,"June 22, 2017","Indianapolis, IN",Bluecoats,30.7,0,20.9,0,20.7,0,72.300,1,72.300,1
3131,"August 13, 2016","Indianapolis, IN",Bluecoats,39.425,1,29.2,3,29.025,1,97.650,1,97.650,1
3143,"August 12, 2016","Indianapolis, IN",Bluecoats,39.125,1,29.175,2,28.963,2,97.263,1,97.263,1
3168,"August 11, 2016","Indianapolis, IN",Bluecoats,39.35,1,28.975,3,28.9,1,97.225,1,97.225,1
3206,"August 8, 2016","Massillon, OH",Bluecoats,38.25,1,28.5,1,28.2,2,94.950,1,94.950,1
3229,"August 7, 2016","Buffalo, NY",Bluecoats,37.8,1,28.45,2,28.25,1,94.500,1,94.500,1
3248,"August 5, 2016","Allentown, PA",Bluecoats,38.3,1,28.025,2,28.3,1,94.625,1,94.625,1
3258,"August 4, 2016","Chester, PA",Bluecoats,37.5,1,27.95,1,28.0,1,93.450,1,93.450,1
3289,"August 1, 2016","Charleston, WV",Bluecoats,36.9,1,27.4,1,27.45,1,91.750,1,91.750,1
3302,"July 31, 2016","Winston-Salem, NC",Bluecoats,37.0,1,27.55,1,27.4,1,91.950,1,91.950,1
3307,"July 30, 2016","Atlanta, GA",Bluecoats,37.0,1,27.25,2,27.463,1,91.713,1,91.713,1
3337,"July 29, 2016","Nashville, TN",Bluecoats,36.5,1,27.2,2,27.1,1,90.800,1,90.800,1
3353,"July 27, 2016","Little Rock, AR",Bluecoats,35.8,1,27.1,1,26.7,1,89.600,1,89.600,1
3382,"July 25, 2016","Dallas, TX",Bluecoats,35.1,2,26.1,2,26.4,1,87.600,2,87.600,2
3388,"July 23, 2016","San Antonio, TX",Bluecoats,35.25,1,25.575,3,26.238,2,87.063,1,87.063,1
3409,"July 22, 2016","Houston, TX",Bluecoats,34.6,1,26.0,2,25.55,1,86.150,1,86.150,1
3419,"July 21, 2016","Denton, TX",Bluecoats,34.3,1,25.5,2,25.45,1,85.250,2,85.250,2
3451,"July 18, 2016","Warrensburg, MO",Bluecoats,33.8,2,25.5,1,25.35,1,84.650,2,84.650,2
3459,"July 17, 2016","DeKalb, IL",Bluecoats,33.6,2,25.25,2,25.25,1,84.100,2,84.100,2
3466,"July 16, 2016","Alexandria, KY",Bluecoats,33.2,1,24.95,2,25.15,1,83.300,1,83.300,1
3486,"July 15, 2016","Huntsville, AL",Bluecoats,33.2,1,24.9,1,24.8,1,82.900,1,82.900,1
3505,"July 12, 2016","Daytona Beach, FL",Bluecoats,33.1,1,24.25,1,24.6,1,81.950,1,81.950,1
3511,"July 11, 2016","Jupiter, FL",Bluecoats,32.4,1,24.15,1,24.7,1,81.250,1,81.250,1
3534,"July 9, 2016","Lakeland, FL",Bluecoats,31.4,1,23.7,1,23.9,1,79.000,1,79.000,1
3554,"July 8, 2016","Lexington, SC",Bluecoats,31.0,1,23.55,1,23.45,1,78.000,1,78.000,1
3561,"July 3, 2016","Lynn, MA",Bluecoats,31.4,1,21.55,1,23.2,1,76.150,1,76.150,1
3581,"July 2, 2016","Chestnut Hill, MA",Bluecoats,29.8,1,22.45,1,22.55,1,74.800,1,74.800,1
3601,"June 30, 2016","Allentown, PA",Bluecoats,30.5,1,22.1,1,22.15,1,74.750,1,74.750,1
3628,"June 23, 2016","Indianapolis, IN",Bluecoats,28.9,1,20.3,2,20.5,2,69.700,1,69.700,1
3636,"August 8, 2015","Indianapolis, IN",Bluecoats,38.8,3,29.0,2,29.125,4,96.925,3,96.925,3
3648,"August 7, 2015","Indianapolis, IN",Bluecoats,38.2,3,28.75,3,28.825,4,95.775,3,95.775,3
3674,"August 6, 2015","Indianapolis, IN",Bluecoats,38.3,3,28.7,3,28.425,4,95.425,4,95.425,4
3711,"August 3, 2015","Massillon, OH",Bluecoats,37.7,2,28.6,1,28.35,2,94.650,2,94.650,2
3734,"August 2, 2015","Buffalo, NY",Bluecoats,37.8,4,27.75,3,28.3,4,93.850,4,93.850,4
3741,"August 1, 2015","Allentown, PA",Bluecoats,37.6,1,27.6,3,27.925,3,93.125,3,93.125,3
3769,"July 30, 2015","Chester, PA",Bluecoats,37.5,2,27.55,4,28.0,3,93.050,4,93.050,4
3808,"July 27, 2015","Dublin, OH",Bluecoats,36.3,2,27.35,2,27.1,1,90.750,2,90.750,2
3817,"July 26, 2015","Winston-Salem, NC",Bluecoats,36.3,4,26.5,5,27.15,3,89.950,4,89.950,4
3824,"July 25, 2015","Atlanta, GA",Bluecoats,35.85,4,27.1,3,26.975,4,89.925,4,89.525,4
3851,"July 24, 2015","Murfreesboro, TN",Bluecoats,35.7,4,26.3,4,26.15,5,88.150,4,88.150,4
3875,"July 22, 2015","Hattiesburg, MS",Bluecoats,35.3,2,26.25,2,26.3,2,87.850,2,87.850,2
3892,"July 21, 2015","Ocean Springs, MS",Bluecoats,34.9,2,26.35,2,26.2,2,87.450,2,87.450,2
3907,"July 20, 2015","Lafayette, LA",Bluecoats,34.7,2,25.9,2,25.9,2,86.500,2,86.500,2
3917,"July 18, 2015","San Antonio, TX",Bluecoats,34.65,3,25.55,4,25.425,4,85.625,4,85.625,4
3938,"July 17, 2015","Houston, TX",Bluecoats,34.4,3,25.45,5,25.4,3,85.250,3,85.250,3
3956,"July 16, 2015","Denton, TX",Bluecoats,34.3,2,25.3,3,25.55,2,85.150,2,85.150,2
3996,"July 13, 2015","Warrensburg, MO",Bluecoats,33.2,3,25.25,3,25.0,3,83.450,3,83.450,3
4013,"July 11, 2015","Denver, CO",Bluecoats,33.7,1,24.95,1,24.85,1,83.500,1,83.500,1
4032,"July 7, 2015","Dubuque, IA",Bluecoats,32.0,1,24.2,1,24.15,1,80.350,1,80.350,1
4042,"July 5, 2015","Whitewater, WI",Bluecoats,31.9,1,23.55,1,24.0,2,79.450,1,79.450,1
4089,"June 20, 2015","Akron, OH",Bluecoats,29.6,2,21.65,1,22.0,1,73.250,1,73.250,1
4103,"June 17, 2015","Indianapolis, IN",Bluecoats,27.5,2,20.65,2,20.1,2,68.250,2,68.250,2
4109,"August 9, 2014","Indianapolis, IN",Bluecoats,39.1,2,29.05,3,29.025,2,97.175,2,97.175,2
4122,"August 8, 2014","Indianapolis, IN",Bluecoats,38.75,2,28.9,3,28.9,2,96.550,3,96.550,3
4147,"August 7, 2014","Indianapolis, IN",Bluecoats,38.1,3,28.75,3,28.95,2,95.800,3,95.800,3
4183,"August 4, 2014","Massillon, OH",Bluecoats,38.4,1,28.0,4,28.9,1,95.300,2,95.300,2
4208,"August 3, 2014","Buffalo, NY",Bluecoats,38.5,3,28.4,3,28.3,4,95.200,3,95.200,3
4214,"August 2, 2014","Allentown, PA",Bluecoats,38.2,1,28.15,2,28.55,1,94.900,2,94.900,2
4242,"July 31, 2014","Piscataway, NJ",Bluecoats,37.8,3,27.65,4,28.4,2,93.850,3,93.850,3
4248,"July 30, 2014","West Chester, PA",Bluecoats,37.6,2,28.25,2,28.2,2,94.050,2,94.050,2
4271,"July 28, 2014","Charleston, WV",Bluecoats,38.0,1,28.4,1,27.85,1,94.250,1,94.250,1
4294,"July 26, 2014","Atlanta, GA",Bluecoats,37.3,3,27.95,4,27.7,3,92.950,3,92.950,3
4328,"July 25, 2014","Nashville, TN",Bluecoats,36.5,2,27.5,3,27.5,2,91.500,3,91.500,3
4335,"July 23, 2014","Little Rock, AR",Bluecoats,35.8,2,27.3,2,27.45,2,90.550,2,90.550,2
4351,"July 22, 2014","Mustang, OK",Bluecoats,36.5,2,26.9,2,27.35,2,90.750,2,90.750,2
4366,"July 21, 2014","Dallas, TX",Bluecoats,36.2,3,27.4,2,27.3,2,90.900,2,90.900,2
4385,"July 19, 2014","San Antonio, TX",Bluecoats,35.9,3,27.05,3,26.9,3,89.850,3,89.850,3
4406,"July 18, 2014","Houston, TX",Bluecoats,35.9,2,26.85,2,26.65,2,89.400,2,89.400,2
4413,"July 17, 2014","Denton, TX",Bluecoats,35.6,1,26.15,3,26.1,2,87.850,2,87.850,2
4462,"July 14, 2014","Warrensburg, MO",Bluecoats,34.5,5,25.3,6,25.6,5,85.400,5,85.400,5
4472,"July 13, 2014","DeKalb, IL",Bluecoats,33.6,4,25.2,4,25.3,4,84.100,4,84.100,4
4478,"July 12, 2014","La Crosse, WI",Bluecoats,34.5,3,25.65,3,25.7,3,85.850,3,85.850,3
4507,"July 8, 2014","Ft. Wayne, IN",Bluecoats,33.9,2,25.6,1,25.65,2,85.150,2,85.150,2
4525,"July 6, 2014","Chester, PA",Bluecoats,33.6,2,25.25,2,25.2,3,84.050,3,84.050,3
4534,"July 5, 2014","Lynn, MA",Bluecoats,33.4,2,25.2,1,24.6,3,83.200,3,83.200,3
4583,"June 21, 2014","Akron, OH",Bluecoats,29.0,3,21.35,4,22.45,3,72.800,3,72.800,3
4598,"August 10, 2013","Indianapolis, IN",Bluecoats,36.95,6,27.85,6,28.55,5,93.350,5,93.350,5
4610,"August 9, 2013","Indianapolis, IN",Bluecoats,37.05,6,27.7,6,28.3,5,93.050,5,93.050,5
4635,"August 8, 2013","Indianapolis, IN",Bluecoats,37.0,5,27.7,6,28.2,5,92.900,5,92.900,5
4669,"August 6, 2013","Massillon, OH",Bluecoats,37.1,3,27.6,3,28.4,3,93.100,3,93.100,3
4687,"August 5, 2013","Buffalo, NY",Bluecoats,36.4,6,26.85,6,28.25,5,91.500,5,91.500,5
4702,"August 4, 2013","Allentown, PA",Bluecoats,36.1,6,26.65,7,28.1,4,90.850,6,90.850,6
4719,"August 2, 2013","Allentown, PA",Bluecoats,35.5,4,26.55,4,27.0,3,89.050,4,89.050,4
4744,"July 31, 2013","Warrenton, VA",Bluecoats,36.5,2,27.0,2,27.3,2,90.800,2,90.800,2
4758,"July 30, 2013","Charleston, WV",Bluecoats,34.7,2,26.65,2,26.95,1,88.300,2,88.300,2
4782,"July 28, 2013","Atlanta, GA",Bluecoats,35.6,6,26.0,6,26.6,5,88.200,6,88.200,6
4818,"July 27, 2013","Charlotte, NC",Bluecoats,34.9,6,25.6,6,26.2,5,86.700,6,86.700,6
4825,"July 26, 2013","Murfreesboro, TN",Bluecoats,35.0,6,25.5,6,26.6,5,87.100,6,87.100,6
4833,"July 24, 2013","Little Rock, AR",Bluecoats,34.9,1,25.75,1,26.3,1,86.950,1,86.950,1
4849,"July 23, 2013","Dallas, TX",Bluecoats,34.5,2,25.45,2,26.0,2,85.950,2,85.950,2
4880,"July 21, 2013","Round Rock, TX",Bluecoats,33.8,6,24.85,6,25.85,5,84.500,6,84.500,6
4887,"July 20, 2013","San Antonio, TX",Bluecoats,34.2,6,25.0,6,25.85,5,85.050,6,85.050,6
4905,"July 19, 2013","Houston, TX",Bluecoats,33.9,2,23.9,5,25.55,1,83.350,2,83.350,2
